sample_id,timestamp,device_id,class_label,category,flex_1,flex_2,flex_3,flex_4,flex_5,gyro_x,gyro_y,gyro_z,accel_x,accel_y,accel_z,battery_level,signal_strength
8,2025-07-26T21:03:27.727656,DEMO_UNIFIED_001,ㅏ,vowel,218.4716468514398,182.99226494647544,839.0927065673418,863.1339807975646,846.6908915819644,0.0938488820127999,-0.0182081092707711,14.981040527914104,0.2694382602448058,-9.653528208815247,0.1271965633229998,86.73837825879615,-35
78,2025-07-26T21:03:28.045925,DEMO_UNIFIED_001,ㅏ,vowel,187.33329508702832,207.1898076613287,853.5264715730423,855.6035045874512,861.594057699044,-0.2940636351439458,-0.4762019710110551,14.526256742184756,0.2242717009973187,-9.65181252511668,0.133900341520905,96.68621011380918,-33
6,2025-07-26T21:03:27.727636,DEMO_UNIFIED_001,ㅏ,vowel,189.63373134367376,198.42053126452896,834.1058790211783,839.1157759526493,860.2295162016549,0.1843499806685243,0.407299304702779,14.942145589822989,0.2774828574747403,-9.651379689312728,0.1705160285937362,92.22035255362476,-49
64,2025-07-26T21:03:28.045797,DEMO_UNIFIED_001,ㅏ,vowel,214.98242680070197,209.719996949448,866.5627708274404,867.5959289699767,853.7725601184533,0.2424795546231611,0.3877734193858714,14.675347900207482,0.3029089432772945,-9.617009702551307,0.127027606969685,98.56348408488417,-49
36,2025-07-26T21:03:27.833349,DEMO_UNIFIED_001,ㅏ,vowel,199.37592987383536,206.97744014040515,850.8608803920873,835.5211164560502,837.9157786592501,-0.3656213075292541,0.4644846419279516,15.157236486199327,0.2142337897029065,-9.707350205637868,0.1940297422778297,89.31836399846185,-48
89,2025-07-26T21:03:28.152263,DEMO_UNIFIED_001,ㅏ,vowel,202.84430218284368,185.14206746110423,845.0410541060463,845.2559528882286,849.8877767920887,0.0211694590812228,0.0209586453865444,15.391234760206908,0.2369176024215067,-9.617767361857265,0.021546343690747,89.8698038911073,-34
56,2025-07-26T21:03:27.939599,DEMO_UNIFIED_001,ㅏ,vowel,207.3762622090885,200.87877074662936,853.758291878813,837.5142205302618,849.5332864933304,0.0391042680838379,0.1864529963615528,15.306028948973887,0.3170796771697728,-9.73430940331192,0.143638845375739,95.1035134167886,-37
99,2025-07-26T21:03:28.152406,DEMO_UNIFIED_001,ㅏ,vowel,218.61674144830647,209.11350930009968,867.1722797042019,845.5807381494833,840.0116292910766,0.4520731858628355,-0.1100391731035229,14.538256816865902,0.3168085633246062,-9.718226026379694,0.10894236667206,87.54559102335308,-45
54,2025-07-26T21:03:27.939578,DEMO_UNIFIED_001,ㅏ,vowel,182.80453035631328,213.9317176181002,864.0123297976768,869.4596502081516,834.6544549404045,0.0076565397325443,-0.0656091920698224,14.749039446748274,0.3677542896577327,-9.675564084379005,0.0170129814457464,95.6634201428528,-42
43,2025-07-26T21:03:27.939464,DEMO_UNIFIED_001,ㅏ,vowel,199.3035103724122,185.27802876272676,868.1583930337265,859.0241741944152,850.1035893879211,0.1576688054971051,0.2646381698458461,14.784827529086844,0.2543492751304033,-9.707138711771648,0.1367838864632278,92.22672844095756,-39
50,2025-07-26T21:03:27.939542,DEMO_UNIFIED_001,ㅏ,vowel,219.38345426106483,211.3286787382623,864.5913983709224,855.7518011661824,838.4862814229612,-0.4958152595759635,-0.4966531931929564,15.13765896028314,0.2516971226637771,-9.694594166421416,0.1769388808870644,98.02237525926044,-45
67,2025-07-26T21:03:28.045823,DEMO_UNIFIED_001,ㅏ,vowel,216.1006660951237,204.32529445053095,832.3107129600174,858.7808905793564,833.399541028335,-0.2263842567624718,-0.1788904294637537,15.474816302350217,0.3671739879931421,-9.648255823631454,0.1427811065405735,92.01278425384606,-31
46,2025-07-26T21:03:27.939500,DEMO_UNIFIED_001,ㅏ,vowel,206.86366219594572,186.0067192124781,835.1651730589487,858.7603327088152,835.9261077920166,-0.0020955144507984,-0.1751979397234475,14.783171800558128,0.3526112100079842,-9.740528402789426,0.1173450392710184,93.52059770688396,-35
68,2025-07-26T21:03:28.045832,DEMO_UNIFIED_001,ㅏ,vowel,180.74349475741872,182.4680764324406,843.4038700150716,847.4521150144043,859.7729084671898,0.3124893287977199,-0.2160845192544865,15.354101257479329,0.301397740177035,-9.625830899370076,0.1970509372929297,93.47468274168077,-47
61,2025-07-26T21:03:28.045766,DEMO_UNIFIED_001,ㅏ,vowel,180.3465282299143,184.3476585629012,841.8521543548346,853.1482385203417,831.0495742106943,-0.0492149553830461,-0.123379489540855,15.436521148124529,0.3453288291164411,-9.715743888732456,0.0164860895620213,87.67593368458253,-49
97,2025-07-26T21:03:28.152378,DEMO_UNIFIED_001,ㅏ,vowel,204.19739037121587,210.26422971471368,869.9227240667805,850.230616610219,851.2892360646446,-0.4250432105501086,-0.4610978431561663,14.960066523356629,0.2907736122222035,-9.653518076772563,0.065264302270711,99.3558899358935,-33
79,2025-07-26T21:03:28.045934,DEMO_UNIFIED_001,ㅏ,vowel,213.8695363954945,186.75351126497495,843.1996234923332,843.5494752418032,846.1202288521055,0.0853371374209985,-0.1159937323195107,14.5866379417152,0.2985739896439694,-9.719979850142703,0.108713344161275,85.92407315067904,-34
41,2025-07-26T21:03:27.939442,DEMO_UNIFIED_001,ㅏ,vowel,184.9902432092672,196.3602119202911,836.2267072893894,855.0386655943016,861.2797135133952,-0.4542408090362859,-0.2660933563027569,14.717506351608831,0.2225134988416099,-9.744248618137554,0.0537551977747983,99.46933252316552,-35
58,2025-07-26T21:03:27.939619,DEMO_UNIFIED_001,ㅏ,vowel,208.56805500805717,193.33893908892648,835.3239795073312,830.9126620436722,836.3288279100009,-0.3189419355680614,-0.4770268856251194,14.58977705364344,0.2986774429021216,-9.70211565733294,0.085612086159351,88.46577261723351,-47
48,2025-07-26T21:03:27.939522,DEMO_UNIFIED_001,ㅏ,vowel,209.26440951619688,202.52636228372464,848.1278333486075,835.7822184860424,842.179952834383,-0.4427299783645562,-0.1791679087726762,15.476828959228293,0.3380346355881445,-9.789733064640275,0.1738253304747804,89.46547696036471,-30
98,2025-07-26T21:03:28.152392,DEMO_UNIFIED_001,ㅏ,vowel,187.0849490620207,200.67754807124535,847.7227773596587,850.9729530870235,853.8852040498432,-0.4358683752977065,-0.4039817930469128,15.195059190284848,0.3485947037234152,-9.751853843551856,0.164921852549537,93.97347491607516,-44
57,2025-07-26T21:03:27.939610,DEMO_UNIFIED_001,ㅏ,vowel,203.34851306564008,216.80255611281132,842.3094285527102,836.2258870502358,845.9204013349471,0.0590692317911538,0.4671466633817073,15.186471130564517,0.3930199801970055,-9.662914902335771,0.144217696035964,98.52933702070844,-39
75,2025-07-26T21:03:28.045898,DEMO_UNIFIED_001,ㅏ,vowel,210.30621291936544,208.32634150939583,838.2674620306739,834.6892231299321,856.3400408712533,0.0179693665852483,0.2509932603571576,14.589181606885203,0.2346261382049737,-9.63497329623338,0.1524937301393922,93.4346312404231,-32
32,2025-07-26T21:03:27.833300,DEMO_UNIFIED_001,ㅏ,vowel,212.6747291133714,207.54660890922284,855.9194102897327,864.2950041254862,837.0838892941565,-0.0629819904006839,-0.2551103069913875,14.86065305247326,0.3580665555203333,-9.631072907524825,0.1934505312380346,86.04640569606752,-49
94,2025-07-26T21:03:28.152335,DEMO_UNIFIED_001,ㅏ,vowel,195.54192734740317,206.60711713214533,854.4395806767894,841.8640257393706,848.4321734262002,0.155712873518405,-0.1950005897149153,15.178697370275504,0.3368374902637462,-9.695512425088252,0.1992904640937466,97.8835072358283,-43
59,2025-07-26T21:03:27.939627,DEMO_UNIFIED_001,ㅏ,vowel,180.09864728598947,200.1144566771818,841.7639235766142,856.9670860088225,842.3584457777073,-0.2515734489566686,-0.1063345361947563,15.476964111193483,0.2041697864658503,-9.77543494390672,0.0622739685426859,98.20949041028572,-46
63,2025-07-26T21:03:28.045787,DEMO_UNIFIED_001,ㅏ,vowel,186.3436919938282,195.0383758199848,864.2321007895,832.3576598991187,860.8224618801596,0.0976753062461275,-0.0256314281815521,15.43869439653551,0.3217943795536389,-9.664949543309362,0.113664621106162,94.8010478102652,-45
84,2025-07-26T21:03:28.152045,DEMO_UNIFIED_001,ㅏ,vowel,208.666662493427,203.1783037032413,834.5981259313198,868.7680792454199,832.0319649755254,0.0409391542538988,-0.1152393796597538,14.994864086236056,0.3755041325150294,-9.750538575470284,0.0488336398037631,87.92718400360924,-46
37,2025-07-26T21:03:27.833363,DEMO_UNIFIED_001,ㅏ,vowel,209.05575575604593,200.0466062533761,866.2211783753913,857.4229099840849,837.7753450945188,-0.4430374581488661,-0.4873285747234563,14.940177478420566,0.3888886738796121,-9.620319416278848,0.1496941895164663,87.48859118940697,-44
29,2025-07-26T21:03:27.833263,DEMO_UNIFIED_001,ㅏ,vowel,216.14976983838915,206.8062738293026,847.7837107176588,848.2023140707295,831.2866376913971,-0.1844285312421879,0.499433179364755,15.05980430429561,0.3148316435143956,-9.706992784038237,0.0202924690747889,94.43044184871154,-40
1,2025-07-26T21:03:27.727584,DEMO_UNIFIED_001,ㅏ,vowel,183.82690306984773,185.07753286022228,850.5557344829016,838.5175809341972,834.2981344474895,0.2980007832448273,-0.0511169271600139,15.01584401154511,0.3874245966722836,-9.778327084203084,0.1541603293645447,95.81053259803882,-42
52,2025-07-26T21:03:27.939560,DEMO_UNIFIED_001,ㅏ,vowel,182.4815592359789,194.02220205861195,843.5567190213106,833.1269197118684,839.2876925066065,0.4171136201615261,0.0789015526413492,15.054666500870068,0.3473654887272995,-9.700947494545147,0.0234440740284269,94.55152979437894,-30
21,2025-07-26T21:03:27.833154,DEMO_UNIFIED_001,ㅏ,vowel,186.34635744091707,215.97269048956733,833.0127874734823,851.161954063849,846.5059280567101,0.3688039274139018,-0.3536970092476459,14.92394637806633,0.3922827325020013,-9.798852273762122,0.0515290947169088,87.78949508534421,-30
2,2025-07-26T21:03:27.727596,DEMO_UNIFIED_001,ㅏ,vowel,183.59240950080112,211.27633893674908,866.4652590571918,868.2583848758068,856.3994260406519,0.4808549535412332,-0.2204752494759326,15.139757147651578,0.2955997651544967,-9.753967870832284,0.0755667767873465,89.92579980335093,-48
23,2025-07-26T21:03:27.833182,DEMO_UNIFIED_001,ㅏ,vowel,210.23653579403657,207.32860144832452,835.5052866296847,852.1598879596014,866.0656185688637,-0.1091414231368589,0.1188881894749409,15.341058804704325,0.3890319540221585,-9.730611916854295,0.0444874795599954,98.59186865535308,-32
87,2025-07-26T21:03:28.152232,DEMO_UNIFIED_001,ㅏ,vowel,218.9281614496134,197.50150519981827,847.9840064428417,864.1274630143985,841.2341458539904,0.3874680956143318,0.3121139571991032,14.862109399270809,0.3755965214836446,-9.785957868981727,0.1783397856280707,91.47567467051832,-37
91,2025-07-26T21:03:28.152291,DEMO_UNIFIED_001,ㅏ,vowel,181.70375696898043,192.8156516731368,863.5244285899611,835.8327438908177,834.1442925209913,0.0459563693594756,-0.3008061076342408,14.588515198860724,0.3718174136994883,-9.76984055395386,0.0486507709557648,86.91181744816959,-47
74,2025-07-26T21:03:28.045889,DEMO_UNIFIED_001,ㅏ,vowel,203.4106583110275,209.99749351163672,855.1083022216183,835.3758213193054,831.5988962354463,-0.4494546499160534,-0.1377706825657225,14.826297321889443,0.2301761258422931,-9.73378700524927,0.1622009889906004,86.55639073295384,-38
86,2025-07-26T21:03:28.152216,DEMO_UNIFIED_001,ㅏ,vowel,219.96493231782983,205.68077123535113,842.374278499549,835.672682082179,842.4335861449407,-0.3130917493929513,0.4989882132369899,15.152267286311703,0.3630899054828203,-9.615296033528542,0.0756064130939879,86.79999353528775,-43
82,2025-07-26T21:03:28.152013,DEMO_UNIFIED_001,ㅏ,vowel,191.8743113643638,193.6729848943086,843.916662582595,858.0685993152266,869.0864988221551,0.440533696017695,0.1007793516005057,15.01355378597392,0.2480164709633951,-9.781656862709731,0.1064509425320573,92.49739891497312,-30
20,2025-07-26T21:03:27.833081,DEMO_UNIFIED_001,ㅏ,vowel,218.5071762262669,195.95665632126816,869.9874927218979,853.761629463116,865.2872383368524,-0.2854937213375286,0.0972950627866818,14.587214556060244,0.3454352058521687,-9.635176052254025,0.1200763422489841,87.24347447909338,-38
60,2025-07-26T21:03:28.045694,DEMO_UNIFIED_001,ㅏ,vowel,187.02818210178,204.26318726116992,841.9688145608102,852.3202610727999,845.3553452783225,-0.0890038268070855,-0.2991896149508232,15.22201379454934,0.3134704947872033,-9.666719997677554,0.0435329253165063,98.85574550982054,-35
71,2025-07-26T21:03:28.045861,DEMO_UNIFIED_001,ㅏ,vowel,208.36763091208303,197.0178007826892,853.7355499709158,862.7891300699816,858.7096364833393,-0.1897481007202075,-0.1156548661857408,15.477270997361815,0.3257718931294448,-9.774854617664312,0.1647312642921955,89.3833167006649,-41
14,2025-07-26T21:03:27.727714,DEMO_UNIFIED_001,ㅏ,vowel,193.2369946765775,207.3746361487879,851.1082933023549,831.0227304699733,851.2500918883746,-0.4681090518200258,-0.3495480500390152,15.489979504038606,0.2547651796803666,-9.617804409287826,0.0195154455425418,89.00840431785922,-35
92,2025-07-26T21:03:28.152306,DEMO_UNIFIED_001,ㅏ,vowel,209.94103807644785,217.6095977089679,843.7631105241692,853.0171373850305,867.7086180674203,0.2260020939507101,0.459014418241606,15.24724884744116,0.3385178937106028,-9.760987239247804,0.0756547189417438,91.49344880153409,-43
51,2025-07-26T21:03:27.939551,DEMO_UNIFIED_001,ㅏ,vowel,211.5114090800657,187.94269098701935,842.6409417812121,867.9928510094544,845.4897700487954,-0.0822099184955889,-0.3723384015397153,14.5748942358118,0.2472815981380583,-9.644647957643052,0.034442523722792,86.29121119966268,-47
11,2025-07-26T21:03:28.261808,DEMO_UNIFIED_001,1,number,859.3464891927827,216.07772212570595,860.3976234968179,856.5905832081432,855.7609724835106,0.337594441734675,0.4414484127855976,-0.0925087922813729,0.0978009605706136,-9.771064639918972,0.0865003607865257,91.50906251600708,-39
47,2025-07-26T21:03:28.474186,DEMO_UNIFIED_001,1,number,838.0501550922053,197.59435209022527,861.898412674099,868.5090538588086,834.2870693579745,0.1465991766701542,-0.2679033323891989,0.4931330472270094,-0.0874559944998411,-9.856742725675598,-0.0592230980270486,92.2136827622139,-41
85,2025-07-26T21:03:28.687026,DEMO_UNIFIED_001,1,number,835.6735011253679,185.17205235917748,835.9715071006594,861.4924098913486,838.4970173090362,0.1237036493675466,0.2083609515688285,0.0044436724038129,-0.0022455692954064,-9.715852641813363,0.0865871327508266,89.38829982577113,-37
28,2025-07-26T21:03:28.368038,DEMO_UNIFIED_001,1,number,830.7227838536331,197.6300517645056,836.4363749050071,868.4326889858633,847.7244107981496,0.2395611322796688,0.4143828360582924,-0.2186710206475619,-0.007534307010559,-9.8454966553963,0.043689916248493,90.0579410511946,-50
93,2025-07-26T21:03:28.687145,DEMO_UNIFIED_001,1,number,869.4372600815685,193.71233220331848,835.0476978141477,836.8959955808333,863.5135605540603,0.0165605399217535,0.0753078113800054,0.1503227916266212,0.0144943360346783,-9.747291431532464,0.0604439001563559,88.48667927328694,-32
5,2025-07-26T21:03:28.261720,DEMO_UNIFIED_001,1,number,847.8592661331662,183.56596967505433,831.773309798419,845.9411515563768,848.8611298125346,0.3885555415585685,-0.3504278684399891,-0.1755685692006012,-0.0847108794763354,-9.800550304006176,0.0990371967098697,97.58043458132052,-44
66,2025-07-26T21:03:28.580579,DEMO_UNIFIED_001,1,number,851.5977968562142,181.23654959832297,830.4603163333447,841.1296383006425,832.5422453517366,0.1104310210881085,0.3754421690656617,-0.2961047447293613,-0.029437030162183,-9.796072033779264,-0.0778917121699093,95.9236353171284,-47
65,2025-07-26T21:03:28.580568,DEMO_UNIFIED_001,1,number,863.6835757207076,190.39736329821432,867.2529433822808,841.6895023214462,869.9029572921564,-0.313265119241903,0.1717950297013408,-0.4742519415598533,-0.0999695285078589,-9.727466740711671,-0.0907448106589836,96.97529684109202,-37
35,2025-07-26T21:03:28.368109,DEMO_UNIFIED_001,1,number,838.3871403219358,213.00734195321093,850.483242060963,844.4236400203824,857.8820162396055,0.1685850412317969,0.3100531457496401,0.2441824832631559,-0.0799806044864408,-9.827780554740563,0.0777854982915545,89.18511137642251,-30
16,2025-07-26T21:03:28.261881,DEMO_UNIFIED_001,1,number,865.0627612498961,203.70421184123884,863.4840132249094,841.6083041043628,835.3146929156572,0.2187975803788926,0.0467955594440284,-0.20436013581395,-0.0315170362067501,-9.750714757190533,0.0166649051044397,86.49671156265335,-43
49,2025-07-26T21:03:28.474210,DEMO_UNIFIED_001,1,number,867.465744722298,207.0398292092691,849.5052504682981,844.4184581389383,865.9384516322253,-0.3761054398987374,-0.4241885784811569,-0.131878049967859,-0.0023885585017671,-9.816370926478362,-0.0835386704174153,86.63340255351277,-46
34,2025-07-26T21:03:28.368101,DEMO_UNIFIED_001,1,number,836.9796224407175,217.20182567556884,857.6362010201817,862.5026178283608,840.4992434069516,0.3086543809455355,0.4602569609107213,0.4231779570362926,0.0619346277743222,-9.881542406797385,0.0986262226611934,87.24804712630333,-45
7,2025-07-26T21:03:28.261750,DEMO_UNIFIED_001,1,number,866.1577133844963,202.13201155323165,843.0477575346972,856.5454497115996,846.9253978256869,-0.1649394949492875,0.4043435719287844,-0.1512324579133204,0.0766311711085998,-9.726003519507346,-0.0498050507272554,85.08236465296751,-31
95,2025-07-26T21:03:28.687170,DEMO_UNIFIED_001,1,number,861.9802578742595,193.4523984251532,867.7519934586688,845.3452830288055,838.7781202823409,0.1815788758630725,-0.404796608636517,0.4743855514952569,0.0922413344487993,-9.884523501811806,0.0515661597094805,94.14107141348272,-32
27,2025-07-26T21:03:28.368031,DEMO_UNIFIED_001,1,number,839.4856355830942,190.25322858847477,865.6117523981944,856.1127270809994,849.1692290089508,-0.4091787410112788,0.0617057762180327,-0.2681956052597349,0.0444588360555627,-9.759277869424569,-0.0080627560213747,93.27155533687316,-40
19,2025-07-26T21:03:28.261925,DEMO_UNIFIED_001,1,number,846.2242875344575,208.9904376525874,844.9158423497984,854.4057852695408,849.0868956023927,0.4000202314541672,0.1031325840037142,0.0062677541606837,0.0552333514157669,-9.72447693380424,0.0357728793732415,93.4319325118118,-31
81,2025-07-26T21:03:28.686830,DEMO_UNIFIED_001,1,number,848.9952828514749,203.8390676725834,856.5937344266366,865.5869686748123,866.4783672900779,-0.4406704823812626,0.1313410876808819,0.2662902399457559,0.0028577999347502,-9.71935812224488,-0.0670049594310154,87.89153998423907,-43
25,2025-07-26T21:03:28.368014,DEMO_UNIFIED_001,1,number,851.4696473167877,201.76438714107607,858.4011784397264,854.0329300295789,861.9263062654442,0.3070380448073193,0.1496196778830015,0.1057062378583638,-0.0601625702354999,-9.736010035901202,0.0331393577705217,90.37214301898616,-40
62,2025-07-26T21:03:28.580532,DEMO_UNIFIED_001,1,number,864.8611038967231,184.62102631875044,833.1212463366824,840.4283031046691,846.8231222394835,-0.2670363476216274,-0.1468715060238702,-0.3240493427436859,0.0184446640962158,-9.887190385337702,0.0408830857957044,98.83251756798444,-42
13,2025-07-26T21:03:28.261837,DEMO_UNIFIED_001,1,number,857.3045061408119,186.03521635559895,845.1645417963678,831.0345238541549,859.092876166045,0.3226414069769681,-0.245145322254058,-0.0475142006111405,-0.010986282882892,-9.77801031678426,-0.009047091842554,86.50907127652938,-47
24,2025-07-26T21:03:28.368006,DEMO_UNIFIED_001,1,number,854.4500525430254,206.70593922887423,838.3812609514175,865.6913940853069,853.5971581720808,0.267315973042148,0.1927444234468075,0.1512260220408479,-0.0596531002238637,-9.719891727925814,0.0468447604249135,97.78595629917224,-43
3,2025-07-26T21:03:28.261690,DEMO_UNIFIED_001,1,number,849.7924980915484,193.74538003966632,831.2729842484437,848.652931445619,838.7329298702302,-0.0745637620404728,0.0905875259112103,-0.2652587577086739,-0.0458520729151097,-9.751343819242098,0.0821714757246379,96.90951099287074,-49
17,2025-07-26T21:03:28.261896,DEMO_UNIFIED_001,1,number,867.1407197711912,195.15251737844193,859.2448060669113,855.5625137681188,860.5766241443437,0.4791655040458993,0.4991905165224495,0.2233285391966269,0.0542046462687669,-9.887945618535134,0.0369138270604338,99.82118195822586,-30
38,2025-07-26T21:03:28.368133,DEMO_UNIFIED_001,1,number,857.5624633945749,199.44100821482755,835.7772004949841,848.7502991464812,861.1391221169533,-0.1550456371072626,-0.3305371551072242,0.0586241940040533,0.0915313763711792,-9.81000770585678,-0.0525940377403627,98.07768067418183,-40
8,2025-07-26T21:03:28.261764,DEMO_UNIFIED_001,1,number,857.7046086820992,183.04744092047895,854.317505275092,851.3302678064133,836.5423772190204,-0.4417225137156613,0.0727727923382069,0.0191958364764802,-0.0348900570828066,-9.718627794061096,-0.0570995041724286,87.96241809022844,-36
78,2025-07-26T21:03:28.580736,DEMO_UNIFIED_001,1,number,853.2882668719956,203.67727644911432,841.2094489557419,847.1200140144842,863.5882612680409,-0.242962114325059,0.2151643596737243,-0.0943437483426331,-0.0840892452694825,-9.797869812605615,-0.0991652412239371,89.19320469151168,-42
6,2025-07-26T21:03:28.261735,DEMO_UNIFIED_001,1,number,865.1811135496318,189.77347529186216,831.3443335345628,846.7229651873781,851.7200916728578,0.2852711947726252,0.0511358548279515,0.4359717732737103,-0.0016974041368986,-9.794827042893104,0.0357657697448575,93.20080492597224,-48
64,2025-07-26T21:03:28.580556,DEMO_UNIFIED_001,1,number,864.5478684209751,203.7971916509043,855.2798808824751,846.3370693125426,831.8689651226942,0.4162653818271887,-0.0796838537859344,0.1041968367923769,-0.0617371637762907,-9.752060591981818,-0.0436479078043831,86.93723208575331,-41
36,2025-07-26T21:03:28.368117,DEMO_UNIFIED_001,1,number,853.7365827968754,193.5711480563756,846.5024430013444,845.9347632316645,867.4385532292675,0.374956659421139,-0.3615511154955869,-0.2359390176221768,0.0195399878421328,-9.891189126498675,-0.0001106585845274,85.48787541482605,-33
89,2025-07-26T21:03:28.687093,DEMO_UNIFIED_001,1,number,844.216860933855,196.09810230181048,844.6218888833064,847.1688509214308,837.2068169047077,-0.3971198769881001,-0.0254710859162041,-0.209649344528103,0.0614572047846927,-9.73528287337724,-0.0982463528421078,88.09240263114913,-36
56,2025-07-26T21:03:28.474305,DEMO_UNIFIED_001,1,number,846.0807629625375,208.4466095045698,832.9324753015874,850.7526066198051,848.1365927099565,-0.3839332062983324,0.3076594389130059,0.3653764791246978,-0.0255449664826284,-9.84718776863178,0.0137284455840545,91.83277093196882,-48
99,2025-07-26T21:03:28.687223,DEMO_UNIFIED_001,1,number,840.2633742828662,210.8040036784912,835.025916174343,845.349877416798,855.4332326422729,0.3086845887422417,-0.0294753943126887,-0.4344893939347197,-0.0615064771264254,-9.70132825852802,-0.0596556206719051,90.2908083982999,-34
54,2025-07-26T21:03:28.474272,DEMO_UNIFIED_001,1,number,864.0537694743721,193.11750243648473,839.7251114070219,860.2481604795386,833.182816656587,0.3763313035394233,0.3586037941743395,-0.3249794938065636,-0.0318118862691491,-9.809357750521162,0.0326422064626328,89.33248651582615,-47
43,2025-07-26T21:03:28.474134,DEMO_UNIFIED_001,1,number,849.3096759913111,193.1210328142689,857.3662163652809,841.7760898387575,863.5473900408009,-0.1140217055144902,-0.4276882645019019,0.2489754427717939,0.0844400142076254,-9.812879148278109,0.0264608862595073,91.86773970824984,-49
50,2025-07-26T21:03:28.474220,DEMO_UNIFIED_001,1,number,862.677642741381,184.76788028361807,850.336974529509,850.7134486808704,844.7503769507811,0.0472111023575709,-0.1724217916783689,0.180239202851848,0.0486695813667837,-9.895486227033077,0.0814922914837922,85.93480364374948,-43
67,2025-07-26T21:03:28.580619,DEMO_UNIFIED_001,1,number,861.9258232814542,198.73746388568932,846.3633273204648,836.4587584314679,840.5272813692029,0.174841497252988,0.4473553706479144,0.0394893624070851,-0.0895623119450044,-9.844871035628756,0.0712318862992062,95.34745563914844,-42
46,2025-07-26T21:03:28.474174,DEMO_UNIFIED_001,1,number,859.8409639707374,184.18724361530997,832.0395694554741,834.6962904243296,835.976440802094,-0.4628938708214136,-0.2318977702345961,0.1999463246341409,0.0931067839906995,-9.874154728967,0.0793118582304783,97.3484220460581,-46
68,2025-07-26T21:03:28.580635,DEMO_UNIFIED_001,1,number,835.3329345735885,196.1813251109103,861.3925564319838,860.528815949688,863.8034251434289,-0.121160769704517,0.3501247097857967,-0.3828946101814084,-0.0582470080253203,-9.82705634658794,0.0747816792266817,92.21180995428938,-47
61,2025-07-26T21:03:28.580519,DEMO_UNIFIED_001,1,number,837.8514949887497,180.7723513162649,840.9904703509796,860.612266758401,848.1517407721533,0.1951160359368282,-0.2895344864891493,-0.4163456028134323,-0.0021754011362439,-9.740087274714885,0.0999286197686592,86.29156152115544,-48
97,2025-07-26T21:03:28.687197,DEMO_UNIFIED_001,1,number,854.3912014646766,201.72771286353583,866.1584662963845,836.0663430456119,867.1136529553185,-0.300050396159585,0.4476603591717238,0.2928237176628879,-0.0227830865551845,-9.744509508684084,0.0776004681606279,85.58981234981161,-47
79,2025-07-26T21:03:28.580746,DEMO_UNIFIED_001,1,number,833.5962119907533,197.8473493568346,855.8189749809544,846.8565145478453,833.3527118097347,0.1788434730912225,-0.1002023759010793,0.0885278129266952,-0.0485667553932623,-9.722090388621464,0.0574922979634975,91.12829114387674,-50
41,2025-07-26T21:03:28.474107,DEMO_UNIFIED_001,1,number,845.8910459206323,198.27087348145125,836.0949786930082,842.8947786728125,843.3843784402952,-0.4426217861285071,-0.0053904639476597,-0.3409450002683102,0.0286846454247688,-9.853402111449917,0.0664376969594728,97.86659584174542,-31
58,2025-07-26T21:03:28.474334,DEMO_UNIFIED_001,1,number,834.5941774254334,215.05214923795933,855.5178496124731,868.7237047707553,837.2640856862811,-0.4463242748896706,0.1898367595611687,0.2143873748650947,-0.0514957454291773,-9.85385621191678,0.0435999873318352,99.23924064751148,-39
48,2025-07-26T21:03:28.474198,DEMO_UNIFIED_001,1,number,838.6247520295349,192.63193485106365,852.1159442756675,860.2141281968801,837.7574962993028,0.3353255969616679,0.0838856094636826,0.172413694289415,0.0758601219493384,-9.746355199557186,-0.009323786132839,98.0346866868513,-32
98,2025-07-26T21:03:28.687210,DEMO_UNIFIED_001,1,number,859.8977196049194,215.92330722534456,830.0594999732938,846.5304317586126,868.8233702101148,0.3268297335215243,0.4418377047083204,0.3277919452942983,0.0951608082993921,-9.710826312648535,0.0316893775594145,96.19864901323928,-49
57,2025-07-26T21:03:28.474315,DEMO_UNIFIED_001,1,number,843.0832484237303,192.5785726226027,850.4476853118615,856.0637152171851,848.9832099877987,0.3545966176090988,0.103714753149082,0.0061209856796133,-0.0230553012191895,-9.721564385591856,-0.0713137495256901,93.96344046897696,-32
75,2025-07-26T21:03:28.580707,DEMO_UNIFIED_001,1,number,860.3485953385525,181.97248745433168,858.1154451470876,869.7721681428803,845.8810755023644,-0.3220554868451354,0.3686803446234868,-0.0448919600635376,-0.0675907903128193,-9.845200526095926,-0.0171904962850004,85.19892892438621,-37
32,2025-07-26T21:03:28.368069,DEMO_UNIFIED_001,1,number,851.1685066841357,209.51693303675663,860.6852232677629,854.4617679547251,833.1348388047396,0.0727804008540916,-0.3365884058099254,0.2790516029741472,0.0514345773805661,-9.857814325193752,-0.041119673269136,89.41461698436214,-37
94,2025-07-26T21:03:28.687157,DEMO_UNIFIED_001,1,number,847.9667423075288,217.81715250544443,840.9426647033563,831.1796279960619,866.34091767118,-0.3459930084504348,-0.1210839141028126,-0.4924312548927735,-0.0150090486504516,-9.869137555055332,-0.0820203561397124,98.43305805980528,-33
59,2025-07-26T21:03:28.474345,DEMO_UNIFIED_001,1,number,842.7341910918074,207.6016536692572,860.2242845140903,869.9605578057362,862.4143524218197,0.4567635246402405,-0.076753872670318,0.0374023570075703,-0.0475162249657682,-9.877595262290944,0.0410358816132048,98.41553156715514,-50
